"label","left_0_x","left_0_y","left_1_x","left_1_y","left_2_x","left_2_y","left_3_x","left_3_y","left_4_x","left_4_y","left_5_x","left_5_y","left_6_x","left_6_y","left_7_x","left_7_y","left_8_x","left_8_y","left_9_x","left_9_y","left_10_x","left_10_y","left_11_x","left_11_y","left_12_x","left_12_y","left_13_x","left_13_y","left_14_x","left_14_y","left_15_x","left_15_y","left_16_x","left_16_y","left_17_x","left_17_y","left_18_x","left_18_y","left_19_x","left_19_y","left_20_x","left_20_y","right_0_x","right_0_y","right_1_x","right_1_y","right_2_x","right_2_y","right_3_x","right_3_y","right_4_x","right_4_y","right_5_x","right_5_y","right_6_x","right_6_y","right_7_x","right_7_y","right_8_x","right_8_y","right_9_x","right_9_y","right_10_x","right_10_y","right_11_x","right_11_y","right_12_x","right_12_y","right_13_x","right_13_y","right_14_x","right_14_y","right_15_x","right_15_y","right_16_x","right_16_y","right_17_x","right_17_y","right_18_x","right_18_y","right_19_x","right_19_y","right_20_x","right_20_y","left_roll","left_pitch","left_yaw","right_roll","right_pitch","right_yaw","capture_mode","hand_presence","left_points_visible","right_points_visible","left_fallback_used","right_fallback_used","curation_action","timestamp_unix_ms"
"pangalan","0.436784","0.724304","0.45434","0.680279","0.475287","0.650089","0.496731","0.630587","0.513476","0.619488","0.490523","0.671436","0.522221","0.674206","0.541215","0.675278","0.556233","0.676761","0.491033","0.698316","0.526187","0.704133","0.547396","0.705252","0.562908","0.705242","0.488513","0.729148","0.516541","0.744617","0.508761","0.746007","0.497979","0.742408","0.484085","0.759209","0.509271","0.769004","0.505297","0.769037","0.497602","0.766231","0.668052","0.800853","0.651089","0.758156","0.627703","0.726905","0.605433","0.717557","0.58892","0.720045","0.620863","0.739529","0.590824","0.73607","0.570969","0.735977","0.554274","0.735789","0.620948","0.771209","0.587124","0.771057","0.56471","0.77085","0.548035","0.769244","0.622135","0.805327","0.58603","0.814861","0.567625","0.818277","0.556254","0.817344","0.624937","0.83994","0.597403","0.850067","0.585325","0.851276","0.577671","0.849088","-64.484581","-0.979236","-20.892878","0","0","0","static","both","21","21","0","0","keep","1.77E+12"
"pangalan","0.441927","0.73459","0.458222","0.692771","0.478991","0.662116","0.498349","0.638941","0.513762","0.62421","0.491369","0.678136","0.522771","0.675026","0.540531","0.675494","0.55503","0.678519","0.489736","0.702236","0.524141","0.697371","0.545821","0.695477","0.562607","0.694247","0.485743","0.732187","0.519268","0.746205","0.512673","0.753336","0.501165","0.754028","0.48087","0.763156","0.510555","0.77657","0.511527","0.779787","0.507319","0.778611","0.665709","0.784715","0.643359","0.740965","0.616561","0.712125","0.592666","0.700034","0.574457","0.698836","0.609612","0.724091","0.579149","0.720708","0.558847","0.721894","0.541963","0.723666","0.610101","0.756026","0.575574","0.761679","0.553559","0.765966","0.536824","0.768115","0.612573","0.791209","0.579272","0.807373","0.565555","0.814257","0.558016","0.816456","0.617404","0.826607","0.591533","0.83955","0.578987","0.844659","0.569928","0.846301","-63.666767","2.406409","-4.541197","0","0","0","static","both","21","21","0","0","keep","1.77E+12"
"pangalan","0.445823","0.738793","0.464725","0.696249","0.48657","0.66727","0.507386","0.646881","0.524704","0.636215","0.497415","0.680878","0.527531","0.677371","0.54586","0.677292","0.56026","0.677437","0.497187","0.704459","0.529883","0.705627","0.54094","0.708084","0.546588","0.704595","0.494994","0.734289","0.526891","0.746067","0.522445","0.755997","0.512532","0.756674","0.491454","0.764278","0.520054","0.773676","0.519425","0.779507","0.513323","0.78056","0.678557","0.788453","0.656745","0.741911","0.631957","0.709033","0.611372","0.691109","0.596633","0.688493","0.620058","0.720703","0.587672","0.716558","0.565986","0.71877","0.54826","0.721241","0.618408","0.754595","0.580577","0.756986","0.555421","0.759165","0.536986","0.76117","0.618836","0.790153","0.582395","0.800744","0.573237","0.797045","0.571671","0.791688","0.621449","0.825611","0.591993","0.833271","0.586671","0.829833","0.587388","0.823866","-61.200962","0.296854","12.597036","0","0","0","static","both","21","21","0","1","keep","1.77E+12"
"pangalan","0.440283","0.735183","0.456543","0.692604","0.475814","0.662259","0.496102","0.640979","0.512808","0.627925","0.490315","0.678075","0.519876","0.678194","0.537457","0.677616","0.551718","0.678099","0.491029","0.703371","0.523916","0.705134","0.543291","0.704308","0.557657","0.702387","0.489164","0.732709","0.518281","0.746061","0.511449","0.749622","0.501318","0.747481","0.485639","0.761843","0.510318","0.771294","0.505038","0.771334","0.496155","0.768159","0.660563","0.793884","0.641956","0.750084","0.617562","0.717051","0.594444","0.705317","0.577643","0.71361","0.609085","0.729561","0.57794","0.729856","0.558709","0.730906","0.542714","0.732176","0.607656","0.761127","0.570721","0.763934","0.549525","0.765376","0.53398","0.76769","0.608669","0.795021","0.573937","0.807119","0.580012","0.803927","0.59136","0.799638","0.611489","0.829229","0.583574","0.837072","0.588282","0.833389","0.597696","0.82808","-76.299805","5.108134","52.766689","0","0","0","static","both","21","21","0","0","keep","1.77E+12"
"pangalan","0.455926","0.736317","0.468786","0.696816","0.485233","0.664722","0.500373","0.639165","0.512638","0.617108","0.500278","0.679494","0.530756","0.681805","0.547795","0.682621","0.562069","0.685092","0.500063","0.704741","0.533894","0.705302","0.554425","0.704339","0.570308","0.703652","0.497588","0.734412","0.526268","0.746508","0.517788","0.749741","0.506486","0.749286","0.494285","0.764144","0.519088","0.77139","0.511713","0.770939","0.501687","0.768939","0.662236","0.794366","0.643702","0.749348","0.622293","0.715048","0.602959","0.695373","0.585624","0.692843","0.608806","0.730242","0.575369","0.730484","0.555822","0.732722","0.539873","0.735555","0.60791","0.761358","0.570117","0.765797","0.548307","0.769317","0.532175","0.77262","0.609196","0.794464","0.573893","0.806139","0.578631","0.804715","0.588643","0.80081","0.612237","0.827218","0.58375","0.835248","0.587557","0.833365","0.596102","0.828531","-70.104134","3.004492","39.210938","0","0","0","static","both","21","21","0","0","keep","1.77E+12"
"pangalan","0.44963","0.675519","0.464569","0.6297","0.4823","0.596519","0.499812","0.570972","0.516582","0.565573","0.504275","0.604093","0.539311","0.601144","0.559538","0.59895","0.575664","0.598985","0.505503","0.631961","0.544027","0.62718","0.567618","0.622335","0.585272","0.617878","0.504033","0.665752","0.535067","0.68061","0.52554","0.686114","0.512611","0.685365","0.500694","0.699981","0.527286","0.710163","0.519139","0.710852","0.507781","0.708536","0.691689","0.716693","0.670969","0.671744","0.643612","0.635333","0.621503","0.608879","0.60689","0.58943","0.629448","0.649013","0.593214","0.645212","0.570577","0.646004","0.552868","0.648357","0.628844","0.680551","0.586833","0.686655","0.561939","0.6928","0.543401","0.698201","0.631836","0.717287","0.593093","0.738373","0.601159","0.7398","0.614344","0.735509","0.637059","0.755088","0.605394","0.770725","0.611299","0.770499","0.622277","0.764319","-69.008224","0.071939","35.34985","0","0","0","static","both","21","21","0","1","keep","1.77E+12"
"pangalan","0.443128","0.775265","0.456905","0.735757","0.475396","0.705886","0.492317","0.683905","0.505468","0.667407","0.483419","0.712407","0.513183","0.710357","0.530456","0.708785","0.54428","0.707366","0.482187","0.736629","0.515387","0.732331","0.534595","0.725743","0.549194","0.71762","0.479826","0.766291","0.51176","0.776324","0.505366","0.782828","0.494628","0.782197","0.477282","0.795945","0.504992","0.80597","0.502966","0.808477","0.495763","0.806535","0.646621","0.818549","0.633089","0.775595","0.613997","0.739332","0.595679","0.723705","0.581245","0.72901","0.60583","0.752553","0.57567","0.750963","0.556452","0.750919","0.541156","0.751227","0.606134","0.784488","0.570289","0.784898","0.548016","0.784459","0.53222","0.78549","0.607321","0.818481","0.571206","0.828449","0.574556","0.823032","0.58531","0.817498","0.60883","0.852844","0.579571","0.859609","0.583406","0.85404","0.593788","0.846968","-65.79911","-5.939575","27.868185","0","0","0","static","both","21","21","0","0","keep","1.77E+12"
"ikaw","0.456281","0.575523","0.479344","0.571678","0.501198","0.566022","0.507943","0.570755","0.494978","0.578308","0.486356","0.492571","0.487181","0.530093","0.490145","0.551559","0.492967","0.557113","0.460526","0.490692","0.46661","0.568594","0.470394","0.586879","0.472565","0.580578","0.437766","0.503923","0.445557","0.5799","0.451521","0.594118","0.456249","0.584974","0.418549","0.522005","0.425648","0.583475","0.433339","0.599552","0.439535","0.593912","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-5.349285","-12.462052","-21.169579","0","0","0","static","left_only","21","0","0","0","keep","1.77E+12"
"ikaw","0.443854","0.597405","0.464129","0.594728","0.486699","0.578114","0.490275","0.57867","0.476549","0.588415","0.47496","0.541077","0.473736","0.522581","0.476805","0.528235","0.47817","0.537698","0.453457","0.53926","0.456155","0.555184","0.458161","0.584652","0.458155","0.594989","0.434899","0.547989","0.437016","0.56943","0.440238","0.594363","0.442289","0.598052","0.417389","0.559486","0.416492","0.573644","0.420532","0.592349","0.425126","0.596363","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-5.044523","-23.90509","-39.476074","0","0","0","static","left_only","21","0","0","0","keep","1.77E+12"
"ikaw","0.48376","0.657379","0.498625","0.651924","0.513628","0.639192","0.520396","0.640705","0.518598","0.641058","0.50822","0.633545","0.514435","0.628276","0.513822","0.631028","0.510634","0.63893","0.494786","0.629312","0.496995","0.626771","0.497198","0.634669","0.496899","0.643241","0.481497","0.631594","0.482286","0.636004","0.483186","0.644549","0.484406","0.650918","0.468898","0.636932","0.467213","0.641108","0.468702","0.646986","0.471129","0.651416","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-17.431875","-28.687443","3.534812","0","0","0","static","left_only","21","0","1","0","keep","1.77E+12"
"ikaw","0.451596","0.639459","0.466446","0.630009","0.480667","0.616117","0.483057","0.616031","0.473829","0.626328","0.467208","0.57901","0.466714","0.577658","0.465676","0.577794","0.464536","0.578792","0.449632","0.584005","0.450844","0.61869","0.45589","0.633259","0.460025","0.630768","0.435245","0.598757","0.436388","0.630466","0.442158","0.641607","0.447216","0.637343","0.422845","0.615252","0.422294","0.638457","0.427614","0.646958","0.43366","0.643966","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-18.785789","-13.768207","23.311554","0","0","0","static","left_only","21","0","0","0","keep","1.77E+12"
"ikaw","0.470335","0.607932","0.481554","0.595078","0.490862","0.573608","0.493526","0.557395","0.492394","0.541706","0.485691","0.582934","0.48937","0.589761","0.488343","0.60281","0.486317","0.607316","0.473513","0.58819","0.47316","0.590209","0.474421","0.609931","0.476807","0.618586","0.462842","0.594908","0.461005","0.597095","0.463843","0.615737","0.467325","0.622181","0.453612","0.601096","0.44954","0.60473","0.45137","0.614396","0.454443","0.617399","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-13.027694","-34.525421","-40.826286","0","0","0","static","left_only","21","0","0","0","keep","1.77E+12"
"ikaw","0.471804","0.603603","0.487241","0.602357","0.501958","0.602292","0.508441","0.610672","0.500357","0.620117","0.49846","0.571105","0.505663","0.573373","0.50365","0.580036","0.500132","0.590734","0.482295","0.56338","0.485892","0.581674","0.485513","0.590036","0.484676","0.596997","0.466648","0.565025","0.468387","0.584983","0.469812","0.593351","0.471479","0.599066","0.45249","0.572367","0.452035","0.589264","0.454455","0.595824","0.457798","0.59967","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.158013","-4.873707","4.63627","0","0","0","static","left_only","21","0","0","0","keep","1.77E+12"
"ikaw","0.457788","0.568583","0.470475","0.564043","0.482451","0.558498","0.486123","0.557594","0.484462","0.554755","0.477248","0.565301","0.480249","0.576056","0.478075","0.578395","0.474357","0.585936","0.461518","0.559674","0.461259","0.577956","0.461496","0.578765","0.46128","0.583053","0.447777","0.557737","0.446847","0.577735","0.448698","0.580154","0.451068","0.584289","0.436439","0.558781","0.435524","0.575398","0.437698","0.579602","0.440916","0.583515","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-2.774574","-12.197366","-7.70428","0","0","0","static","left_only","21","0","0","0","keep","1.77E+12"
"ikaw","0.431789","0.575705","0.447742","0.574014","0.461215","0.575611","0.465209","0.590955","0.460249","0.604487","0.459005","0.532044","0.46296","0.541333","0.465552","0.543227","0.467576","0.547514","0.443064","0.522723","0.446502","0.571365","0.44689","0.582386","0.446969","0.582653","0.42732","0.526693","0.430891","0.577184","0.432994","0.583577","0.435066","0.57933","0.413759","0.537044","0.415878","0.577742","0.417841","0.584031","0.419847","0.580052","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.111384","-4.142859","-17.735321","0","0","0","static","left_only","21","0","0","0","keep","1.77E+12"
"ikaw","0.473618","0.604298","0.485313","0.606462","0.495592","0.604845","0.49565","0.611008","0.488397","0.623165","0.486391","0.575621","0.485049","0.590686","0.485936","0.602821","0.485462","0.600554","0.472786","0.574653","0.470412","0.599997","0.474095","0.611932","0.475356","0.605851","0.461049","0.577884","0.458169","0.601227","0.463175","0.612762","0.465945","0.607497","0.450939","0.582959","0.447934","0.600773","0.451865","0.610319","0.455347","0.608417","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.076385","14.036311","37.983639","0","0","0","static","left_only","21","0","0","0","keep","1.77E+12"
"ikaw","0.447598","0.586552","0.462915","0.585202","0.477097","0.582597","0.485611","0.587457","0.489612","0.594059","0.46933","0.56409","0.472251","0.572781","0.473434","0.589222","0.474139","0.598681","0.452904","0.566066","0.453844","0.583521","0.456334","0.600162","0.458387","0.60677","0.437619","0.571909","0.436641","0.588638","0.439728","0.604941","0.443169","0.610251","0.423952","0.578939","0.420669","0.590908","0.423573","0.601316","0.427971","0.605409","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.884706","66.604744","53.298927","0","0","0","static","left_only","21","0","0","0","keep","1.77E+12"
"ikaw","0.427481","0.521522","0.439358","0.525054","0.450451","0.524185","0.453054","0.526576","0.44908","0.531695","0.445486","0.491143","0.445331","0.48853","0.445351","0.491713","0.445193","0.49076","0.432035","0.487183","0.429614","0.496432","0.430775","0.503999","0.432242","0.5025","0.419593","0.489383","0.416327","0.497894","0.418278","0.506131","0.42091","0.505005","0.407846","0.494059","0.401719","0.496079","0.404221","0.502708","0.408646","0.505294","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-47.034073","-128.603058","77.349892","0","0","0","static","left_only","21","0","0","0","keep","1.77E+12"
"ikaw","0.523124","0.577858","0.512462","0.583958","0.495554","0.588656","0.478966","0.598731","0.46393","0.607623","0.474825","0.54771","0.446351","0.554089","0.4299","0.554433","0.416661","0.551339","0.475433","0.551067","0.455082","0.577913","0.461237","0.599032","0.469661","0.604006","0.477906","0.560574","0.461191","0.584811","0.466741","0.602071","0.473897","0.604246","0.480759","0.570709","0.46895","0.59052","0.472027","0.602821","0.478067","0.603797","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-1.668207","-8.653904","233.353394","0","0","0","static","left_only","21","0","0","0","keep","1.77E+12"
"ikaw","0.477705","0.601614","0.472011","0.598119","0.45867","0.597315","0.444361","0.604722","0.431953","0.613731","0.437853","0.562716","0.414293","0.569794","0.400274","0.575426","0.390301","0.57521","0.437375","0.568563","0.420407","0.594743","0.427288","0.612795","0.435834","0.614575","0.438407","0.57891","0.424122","0.600678","0.429779","0.613963","0.436606","0.613597","0.440544","0.588113","0.429514","0.602861","0.432178","0.610317","0.437132","0.609327","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-7.969543","-10.86113","162.848328","0","0","0","static","left_only","21","0","0","0","keep","1.77E+12"
"ikaw","0.458628","0.623797","0.469522","0.619597","0.479957","0.611425","0.480768","0.611726","0.470919","0.616417","0.470578","0.570915","0.468397","0.569263","0.467391","0.570294","0.466154","0.570853","0.456598","0.574463","0.45625","0.598209","0.459205","0.613953","0.461736","0.611965","0.444717","0.585313","0.443558","0.605789","0.448772","0.620939","0.45346","0.619872","0.434383","0.598425","0.431158","0.611749","0.436466","0.623055","0.442411","0.62352","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-10.137145","-31.899887","-8.891507","0","0","0","static","left_only","21","0","0","0","keep","1.77E+12"
"ikaw","0.443286","0.617737","0.456321","0.611386","0.468802","0.594462","0.462918","0.586018","0.449277","0.584789","0.455754","0.566956","0.451396","0.548397","0.446383","0.536894","0.441768","0.524903","0.440207","0.569662","0.438364","0.579865","0.442507","0.607221","0.44684","0.620728","0.42752","0.577912","0.425025","0.587631","0.431257","0.612749","0.437588","0.624626","0.416462","0.58861","0.412266","0.593128","0.418212","0.610675","0.425035","0.619505","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-13.968581","-22.093327","-31.830351","0","0","0","static","left_only","21","0","0","0","keep","1.77E+12"
"ikaw","0.455036","0.605997","0.471054","0.599298","0.480082","0.595427","0.477415","0.602048","0.469962","0.608079","0.472518","0.5781","0.47221","0.596857","0.468517","0.601064","0.463549","0.603519","0.457759","0.578119","0.453627","0.615908","0.455489","0.621335","0.456782","0.620438","0.444683","0.584031","0.442415","0.619622","0.446257","0.622345","0.45006","0.617927","0.434238","0.592202","0.43397","0.618889","0.438115","0.622747","0.442454","0.620677","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.746687","-19.512798","91.196419","0","0","0","static","left_only","21","0","0","0","keep","1.77E+12"
"ikaw","0.492789","0.653233","0.521885","0.647989","0.546576","0.639329","0.559127","0.646973","0.562236","0.662599","0.544248","0.592093","0.559041","0.583775","0.571713","0.579019","0.582191","0.571112","0.530146","0.584212","0.545907","0.628479","0.540119","0.663194","0.533654","0.670025","0.515029","0.59463","0.528317","0.64582","0.525075","0.672375","0.518912","0.670578","0.500893","0.611065","0.511749","0.656875","0.5114","0.674533","0.506993","0.669589","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-12.128987","-24.641403","-76.550552","0","0","0","static","left_only","21","0","0","0","keep","1.77E+12"
"ikaw","0.535258","0.708999","0.552814","0.694376","0.571625","0.680181","0.584818","0.674063","0.592695","0.663287","0.565904","0.66184","0.575874","0.658927","0.579019","0.665805","0.578919","0.660202","0.556622","0.669893","0.564329","0.687389","0.559209","0.721084","0.554174","0.732154","0.547768","0.686816","0.552872","0.709462","0.549081","0.735688","0.543109","0.737964","0.540908","0.704748","0.546391","0.729389","0.545197","0.744738","0.54124","0.741067","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-21.342518","-39.230042","5.745789","0","0","0","static","left_only","21","0","1","0","keep","1.77E+12"
"ikaw","0.454413","0.660165","0.472266","0.647757","0.489583","0.625118","0.495167","0.621463","0.490239","0.621464","0.477152","0.599898","0.479953","0.566599","0.480836","0.558211","0.48004","0.547352","0.45835","0.604306","0.463653","0.598248","0.468266","0.639705","0.46944","0.661828","0.443012","0.618574","0.446247","0.626374","0.453547","0.660263","0.456744","0.673883","0.42962","0.635395","0.429231","0.646576","0.43545","0.664977","0.439585","0.66898","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-31.086056","-37.451569","6.133533","0","0","0","static","left_only","21","0","0","0","keep","1.77E+12"
"ikaw","0.470954","0.691981","0.492645","0.674553","0.510167","0.643558","0.505746","0.631738","0.487218","0.638947","0.492196","0.595477","0.49174","0.546411","0.490224","0.526366","0.487892","0.508027","0.472554","0.603194","0.474261","0.59654","0.479123","0.631117","0.481991","0.642812","0.457592","0.619323","0.459766","0.629854","0.467129","0.653584","0.471066","0.656038","0.44546","0.638156","0.448099","0.653451","0.454967","0.667424","0.458915","0.666437","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-41.163807","-21.997849","19.043751","0","0","0","static","left_only","21","0","0","0","keep","1.77E+12"
"ikaw","0.462276","0.670425","0.492648","0.638818","0.50893","0.600517","0.512136","0.587363","0.503845","0.601719","0.48516","0.536558","0.487454","0.491995","0.486785","0.460903","0.485144","0.432962","0.464905","0.541169","0.488701","0.554409","0.497374","0.59342","0.496796","0.613391","0.45011","0.56294","0.478241","0.599139","0.485832","0.628298","0.482537","0.635552","0.440172","0.592209","0.4658","0.632494","0.471875","0.648841","0.467747","0.644976","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-54.727528","-32.461048","27.388079","0","0","0","static","left_only","21","0","0","0","keep","1.77E+12"
"ikaw","0.445788","0.677231","0.479041","0.648103","0.497861","0.623291","0.506353","0.613713","0.499734","0.618298","0.476802","0.555026","0.485872","0.524759","0.491642","0.501521","0.494878","0.481498","0.459451","0.556768","0.48663","0.591057","0.489557","0.623282","0.485524","0.632994","0.446741","0.57538","0.475682","0.621636","0.478411","0.641334","0.473422","0.641068","0.439009","0.601385","0.463329","0.639442","0.467439","0.652159","0.463647","0.648752","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-54.964108","-51.494175","-26.324701","0","0","0","static","left_only","21","0","0","0","keep","1.77E+12"
"ikaw","0.432952","0.660356","0.452637","0.637705","0.465899","0.612895","0.472365","0.597003","0.467534","0.605599","0.446283","0.561581","0.45289","0.533638","0.457249","0.51145","0.460593","0.491557","0.431988","0.565315","0.455081","0.579849","0.459642","0.609194","0.456914","0.62168","0.42244","0.581922","0.447612","0.604371","0.452146","0.625813","0.44974","0.632191","0.416962","0.603992","0.438498","0.62142","0.444214","0.635738","0.443316","0.64018","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-55.554867","-41.115162","-10.817141","0","0","0","static","left_only","21","0","0","0","keep","1.77E+12"
